-- Merging decision tree log ---
manifest
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\cb065b899f7f02b6c1e9ad5f796675e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\7f4207c79844a5f5cabe5d25938298e8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\7f4207c79844a5f5cabe5d25938298e8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b217d7c1ba62c4d8d0ea1deaa8d27580\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b217d7c1ba62c4d8d0ea1deaa8d27580\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\14fffbc33d838a8edcdbe91d3d8e5e6c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\14fffbc33d838a8edcdbe91d3d8e5e6c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6aa7522eec8df9f8b2c2dd7d6f95ee59\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6aa7522eec8df9f8b2c2dd7d6f95ee59\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c13f92d647f4cb28f83f11ef3229e178\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c13f92d647f4cb28f83f11ef3229e178\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\19d50fe78f39a5042c1fbf7235a4a9b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\19d50fe78f39a5042c1fbf7235a4a9b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\27332923752cadc3eb3868224aabcc0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\27332923752cadc3eb3868224aabcc0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\fb75824af82dde4440d5d8068d32669d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\fb75824af82dde4440d5d8068d32669d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\a34c55e9dbb24810966116d524053950\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\a34c55e9dbb24810966116d524053950\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\76801bedfd383649c7f4154fa2a385c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\76801bedfd383649c7f4154fa2a385c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\86eb554c973ece1002a9a91390fce594\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\86eb554c973ece1002a9a91390fce594\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b07120e7040439d07516c8ba7eadb8dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b07120e7040439d07516c8ba7eadb8dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\97833a530e798e846b4bc525eda1d306\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\97833a530e798e846b4bc525eda1d306\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\93227b57339da8d12d3ec03e6f8f86cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\93227b57339da8d12d3ec03e6f8f86cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\36a74cd994dde4bf34c11f2814010ef4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\36a74cd994dde4bf34c11f2814010ef4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5e11f70866573b2ec125cd938167e247\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5e11f70866573b2ec125cd938167e247\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f406bc55621b1bc076e96796109d52bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f406bc55621b1bc076e96796109d52bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\20d2267bad1058378f4d9199a95c18aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\20d2267bad1058378f4d9199a95c18aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8024ebf1e3d1ff52053a310a8d069f23\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8024ebf1e3d1ff52053a310a8d069f23\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\69a6fce1a3c8f125c26bd80ba8909082\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\69a6fce1a3c8f125c26bd80ba8909082\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\39bac511babdbb28adecaba5340f4b05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\39bac511babdbb28adecaba5340f4b05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5edf1d6a20acfcfeafda2d5af682dbcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5edf1d6a20acfcfeafda2d5af682dbcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\fb76d138826f72993e795c4ea0f13a9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\fb76d138826f72993e795c4ea0f13a9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\7456da20a18290b097f8e49952657d69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\7456da20a18290b097f8e49952657d69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\1b39af03aea0653c27801cddc2b3ce1f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\1b39af03aea0653c27801cddc2b3ce1f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2949d95edaeeeb11d1780026dd1d27d6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2949d95edaeeeb11d1780026dd1d27d6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c7257c8e4dbe87512c48ec672a62c7ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c7257c8e4dbe87512c48ec672a62c7ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\0c4b701996277c9cd779c4116d47a6b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\0c4b701996277c9cd779c4116d47a6b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\683602967e584b27e749619b881bf131\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\683602967e584b27e749619b881bf131\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\fc7cc144bfbef94cb91c552893754872\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\fc7cc144bfbef94cb91c552893754872\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\76be16a3c42c1972a7213cc6082d0f6c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\76be16a3c42c1972a7213cc6082d0f6c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8615a5e38a37703f278f1e7a4cb11329\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8615a5e38a37703f278f1e7a4cb11329\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b4a31955cfc2d12c1aa5fd49319c1b8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b4a31955cfc2d12c1aa5fd49319c1b8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\cab566dc858ae994ffeec6328873878a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\cab566dc858ae994ffeec6328873878a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\df583cf40c180476ba30eab72ae786be\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\df583cf40c180476ba30eab72ae786be\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\a12710576555b013ee23464efcc4633f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\a12710576555b013ee23464efcc4633f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\31c22858ec98d9b4b5b918b04be01035\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\31c22858ec98d9b4b5b918b04be01035\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8c80d84d866c279bdb4c317d6caa9380\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8c80d84d866c279bdb4c317d6caa9380\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f89434ff58dd6b5a16000a1711950fce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f89434ff58dd6b5a16000a1711950fce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\81ff98bd1b0a4ed2debaa270c30eff3b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\81ff98bd1b0a4ed2debaa270c30eff3b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3f031f29c642b5eb8752d04809d73564\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3f031f29c642b5eb8752d04809d73564\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\0a866a04d6e376e8ae1a09d6617292b1\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4617af3d289f8b158258c58c064c51f4\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4617af3d289f8b158258c58c064c51f4\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4617af3d289f8b158258c58c064c51f4\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4617af3d289f8b158258c58c064c51f4\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4617af3d289f8b158258c58c064c51f4\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4617af3d289f8b158258c58c064c51f4\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4022a4f4b727bd046da25fa290ed5fc5\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\014a60a2a13f461e5f21d0eb8a81824a\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\014a60a2a13f461e5f21d0eb8a81824a\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\83ace5c5227aabd7c1967363c5121d8d\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\83ace5c5227aabd7c1967363c5121d8d\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f938ef2b790b9213fb63cd0e17384375\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f938ef2b790b9213fb63cd0e17384375\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4022a4f4b727bd046da25fa290ed5fc5\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4022a4f4b727bd046da25fa290ed5fc5\AndroidManifest.xml:24:13-51
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\61c0b4cfbfa9c48cf1cc64514f0b6b19\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2660473137cf29148edb60ccf9ec74ce\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2660473137cf29148edb60ccf9ec74ce\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c39aa6c1a16d3eb9fd8401d28987be9c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c39aa6c1a16d3eb9fd8401d28987be9c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\e464b5c851145393941ffeeef734e155\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\e464b5c851145393941ffeeef734e155\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5664d74d84d710ba8c5498612ed3311f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5664d74d84d710ba8c5498612ed3311f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\14c8c77b1dac41e0a2f99ce3abc0c174\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\14c8c77b1dac41e0a2f99ce3abc0c174\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ab60db47198b9ce7e08eee882cb5c6a2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ab60db47198b9ce7e08eee882cb5c6a2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\50077c63fe8250617293196c07da69ea\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\50077c63fe8250617293196c07da69ea\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f30956c25261176707075d2834558d18\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f30956c25261176707075d2834558d18\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ff093e6eca5222dcba5d4e4b9cedbbb3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ff093e6eca5222dcba5d4e4b9cedbbb3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\925bcd4ea2620f0ef78f1adc13e65eb8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\925bcd4ea2620f0ef78f1adc13e65eb8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\61c0b4cfbfa9c48cf1cc64514f0b6b19\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\61c0b4cfbfa9c48cf1cc64514f0b6b19\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2660473137cf29148edb60ccf9ec74ce\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2660473137cf29148edb60ccf9ec74ce\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c39aa6c1a16d3eb9fd8401d28987be9c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c39aa6c1a16d3eb9fd8401d28987be9c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ab60db47198b9ce7e08eee882cb5c6a2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ab60db47198b9ce7e08eee882cb5c6a2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\36ece0122454e45d842ff8f56ea2e917\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\36ece0122454e45d842ff8f56ea2e917\AndroidManifest.xml:7:5-79
